"size","num_exp","fadeout"
37.5,0,0.995850622406639
37.5,1,0.880149377593361
37.5,2,0.833900414937759
37.5,3,0.797643153526971
37.5,4,0.77544398340249
37.5,5,0.759941908713693
37.5,6,0.740796680497925
37.5,7,0.732838174273859
37.5,8,0.721991701244813
37.5,9,0.698804979253112
37.5,10,0.697219917012448
37.5,11,0.686340248962656
37.5,12,0.67604979253112
37.5,13,0.666863070539419
37.5,14,0.661842323651452
37.5,15,0.65349377593361
37.5,16,0.652887966804979
37.5,17,0.644614107883817
37.5,18,0.641053941908714
37.5,19,0.641576763485477
37.5,20,0.628863070539419
37.5,21,0.627311203319502
37.5,22,0.621759336099585
37.5,23,0.622323651452282
37.5,24,0.609145228215768
37.5,25,0.615784232365145
75,0,0.995850622406639
75,1,0.879626556016598
75,2,0.828730290456432
75,3,0.799394190871369
75,4,0.777327800829876
75,5,0.755775933609959
75,6,0.73450622406639
75,7,0.723742738589212
75,8,0.708796680497925
75,9,0.707908713692946
75,10,0.696755186721992
75,11,0.671369294605809
75,12,0.682058091286307
75,13,0.66404979253112
75,14,0.661626556016597
75,15,0.654630705394191
75,16,0.643834024896266
75,17,0.639394190871369
75,18,0.645917012448133
75,19,0.629385892116183
75,20,0.630265560165975
75,21,0.625186721991701
75,22,0.627377593360996
75,23,0.609751037344398
75,24,0.609004149377593
75,25,0.613485477178423
112.5,0,0.995850622406639
112.5,1,0.879029045643154
112.5,2,0.817435684647303
112.5,3,0.799759336099585
112.5,4,0.780821576763486
112.5,5,0.747784232365145
112.5,6,0.740771784232365
112.5,7,0.729676348547718
112.5,8,0.724854771784232
112.5,9,0.698340248962656
112.5,10,0.694904564315353
112.5,11,0.685751037344398
112.5,12,0.682240663900415
112.5,13,0.67604979253112
112.5,14,0.662879668049792
112.5,15,0.658124481327801
112.5,16,0.653966804979253
112.5,17,0.648755186721992
112.5,18,0.63146887966805
112.5,19,0.64397510373444
112.5,20,0.628979253112033
112.5,21,0.613203319502075
112.5,22,0.620423236514523
112.5,23,0.613991701244813
112.5,24,0.61248132780083
112.5,25,0.601228215767635
150,0,0.995850622406639
150,1,0.882307053941909
150,2,0.831070539419087
150,3,0.80245643153527
150,4,0.773460580912863
150,5,0.757211618257261
150,6,0.74192531120332
150,7,0.720846473029046
150,8,0.70397510373444
150,9,0.71496265560166
150,10,0.695087136929461
150,11,0.679883817427386
150,12,0.684879668049793
150,13,0.661692946058091
150,14,0.663087136929461
150,15,0.654697095435685
150,16,0.645327800829876
150,17,0.64746887966805
150,18,0.638730290456431
150,19,0.636157676348548
150,20,0.63407468879668
150,21,0.621377593360996
150,22,0.626414937759336
150,23,0.620846473029046
150,24,0.605360995850622
150,25,0.621377593360996
187.5,0,0.995850622406639
187.5,1,0.87797510373444
187.5,2,0.833236514522822
187.5,3,0.79096265560166
187.5,4,0.763427385892116
187.5,5,0.760232365145228
187.5,6,0.734605809128631
187.5,7,0.736614107883817
187.5,8,0.714224066390042
187.5,9,0.706912863070539
187.5,10,0.687228215767635
187.5,11,0.678871369294606
187.5,12,0.670340248962656
187.5,13,0.663170124481328
187.5,14,0.670107883817427
187.5,15,0.660580912863071
187.5,16,0.652871369294606
187.5,17,0.648780082987552
187.5,18,0.637344398340249
187.5,19,0.63746887966805
187.5,20,0.637402489626556
187.5,21,0.624248962655602
187.5,22,0.623535269709544
187.5,23,0.627319502074689
187.5,24,0.606033195020747
187.5,25,0.610755186721992
225,0,0.995850622406639
225,1,0.88004979253112
225,2,0.819892116182573
225,3,0.807369294605809
225,4,0.777692946058091
225,5,0.748622406639004
225,6,0.741883817427386
225,7,0.725128630705394
225,8,0.714174273858921
225,9,0.698564315352697
225,10,0.689269709543568
225,11,0.687070539419087
225,12,0.673551867219917
225,13,0.670232365145228
225,14,0.659269709543568
225,15,0.658663900414938
225,16,0.646589211618257
225,17,0.645593360995851
225,18,0.63650622406639
225,19,0.639427385892116
225,20,0.631626556016598
225,21,0.620655601659751
225,22,0.622755186721992
225,23,0.620813278008299
225,24,0.614091286307054
225,25,0.605925311203319
262.5,0,0.995850622406639
262.5,1,0.874738589211618
262.5,2,0.837842323651452
262.5,3,0.803875518672199
262.5,4,0.775336099585062
262.5,5,0.74850622406639
262.5,6,0.742
262.5,7,0.719618257261411
262.5,8,0.707510373443983
262.5,9,0.699668049792531
262.5,10,0.696041493775934
262.5,11,0.691751037344398
262.5,12,0.673850622406639
262.5,13,0.673128630705394
262.5,14,0.655767634854772
262.5,15,0.654655601659751
262.5,16,0.648423236514523
262.5,17,0.644647302904564
262.5,18,0.644323651452282
262.5,19,0.63050622406639
262.5,20,0.632107883817427
262.5,21,0.620771784232365
262.5,22,0.625593360995851
262.5,23,0.63149377593361
262.5,24,0.610539419087137
262.5,25,0.60053112033195
300,0,0.995850622406639
300,1,0.876995850622407
300,2,0.825742738589212
300,3,0.800730290456432
300,4,0.779684647302905
300,5,0.750912863070539
300,6,0.745560165975104
300,7,0.726298755186722
300,8,0.714829875518672
300,9,0.700680497925311
300,10,0.690066390041494
300,11,0.682448132780083
300,12,0.673344398340249
300,13,0.66956846473029
300,14,0.658381742738589
300,15,0.661278008298755
300,16,0.648912863070539
300,17,0.637087136929461
300,18,0.640489626556017
300,19,0.633452282157676
300,20,0.627983402489627
300,21,0.625369294605809
300,22,0.621767634854772
300,23,0.624904564315353
300,24,0.613302904564315
300,25,0.619601659751037
337.5,0,0.995850622406639
337.5,1,0.885485477178423
337.5,2,0.836863070539419
337.5,3,0.79946887966805
337.5,4,0.774663900414938
337.5,5,0.74995020746888
337.5,6,0.742721991701245
337.5,7,0.734041493775934
337.5,8,0.714838174273859
337.5,9,0.70607468879668
337.5,10,0.69843153526971
337.5,11,0.678995850622407
337.5,12,0.682605809128631
337.5,13,0.66397510373444
337.5,14,0.666597510373444
337.5,15,0.664863070539419
337.5,16,0.644821576763486
337.5,17,0.654290456431535
337.5,18,0.644439834024896
337.5,19,0.633709543568465
337.5,20,0.633576763485477
337.5,21,0.617775933609959
337.5,22,0.62698755186722
337.5,23,0.618348547717842
337.5,24,0.604116182572614
337.5,25,0.606580912863071
375,0,0.995850622406639
375,1,0.888232365145228
375,2,0.827726141078838
375,3,0.799286307053942
375,4,0.774946058091286
375,5,0.752381742738589
375,6,0.742232365145228
375,7,0.729203319502075
375,8,0.720124481327801
375,9,0.695087136929461
375,10,0.692821576763485
375,11,0.68756846473029
375,12,0.676464730290456
375,13,0.670680497925311
375,14,0.659360995850622
375,15,0.658373443983402
375,16,0.649219917012448
375,17,0.641834024896266
375,18,0.644630705394191
375,19,0.629336099585062
375,20,0.631900414937759
375,21,0.622132780082988
375,22,0.61392531120332
375,23,0.620473029045643
375,24,0.615460580912863
375,25,0.602489626556017
412.5,0,0.995850622406639
412.5,1,0.884381742738589
412.5,2,0.830232365145228
412.5,3,0.805576763485477
412.5,4,0.776058091286307
412.5,5,0.759402489626556
412.5,6,0.738605809128631
412.5,7,0.730340248962656
412.5,8,0.711103734439834
412.5,9,0.702356846473029
412.5,10,0.693294605809129
412.5,11,0.689435684647303
412.5,12,0.682323651452282
412.5,13,0.656763485477178
412.5,14,0.666124481327801
412.5,15,0.657726141078838
412.5,16,0.647120331950207
412.5,17,0.643078838174274
412.5,18,0.64501244813278
412.5,19,0.634946058091286
412.5,20,0.63898755186722
412.5,21,0.629302904564315
412.5,22,0.624497925311203
412.5,23,0.609095435684647
412.5,24,0.617593360995851
412.5,25,0.603029045643154
450,0,0.995850622406639
450,1,0.873435684647303
450,2,0.830780082987552
450,3,0.797385892116183
450,4,0.771502074688797
450,5,0.75450622406639
450,6,0.729526970954357
450,7,0.723460580912863
450,8,0.714970954356846
450,9,0.702082987551867
450,10,0.691659751037344
450,11,0.690331950207469
450,12,0.683502074688797
450,13,0.670248962655602
450,14,0.665875518672199
450,15,0.656265560165975
450,16,0.658829875518672
450,17,0.645510373443983
450,18,0.63045643153527
450,19,0.627070539419087
450,20,0.628149377593361
450,21,0.626655601659751
450,22,0.631684647302905
450,23,0.614522821576764
450,24,0.611460580912863
450,25,0.596340248962656
487.5,0,0.995850622406639
487.5,1,0.878705394190871
487.5,2,0.829087136929461
487.5,3,0.794390041493776
487.5,4,0.779792531120332
487.5,5,0.760124481327801
487.5,6,0.734464730290456
487.5,7,0.720406639004149
487.5,8,0.709228215767635
487.5,9,0.711087136929461
487.5,10,0.689751037344398
487.5,11,0.67698755186722
487.5,12,0.680813278008299
487.5,13,0.669792531120332
487.5,14,0.661767634854772
487.5,15,0.652008298755187
487.5,16,0.654813278008299
487.5,17,0.633178423236515
487.5,18,0.639186721991701
487.5,19,0.636655601659751
487.5,20,0.634290456431535
487.5,21,0.617941908713693
487.5,22,0.620688796680498
487.5,23,0.622954356846473
487.5,24,0.615634854771784
487.5,25,0.610954356846473
525,0,0.995850622406639
525,1,0.879867219917012
525,2,0.837908713692946
525,3,0.791941908713693
525,4,0.778074688796681
525,5,0.753485477178423
525,6,0.729991701244813
525,7,0.725269709543569
525,8,0.7070622406639
525,9,0.707211618257261
525,10,0.692746887966805
525,11,0.691261410788382
525,12,0.683585062240664
525,13,0.671029045643154
525,14,0.666323651452282
525,15,0.652622406639004
525,16,0.650539419087137
525,17,0.643551867219917
525,18,0.632788381742739
525,19,0.636763485477178
525,20,0.61795020746888
525,21,0.617576763485477
525,22,0.614165975103734
525,23,0.616439834024896
525,24,0.608580912863071
525,25,0.599941908713693
562.5,0,0.995850622406639
562.5,1,0.886323651452282
562.5,2,0.836307053941909
562.5,3,0.793485477178423
562.5,4,0.778099585062241
562.5,5,0.75843153526971
562.5,6,0.738464730290456
562.5,7,0.726746887966805
562.5,8,0.708912863070539
562.5,9,0.705120331950208
562.5,10,0.689186721991701
562.5,11,0.68397510373444
562.5,12,0.680464730290456
562.5,13,0.671170124481328
562.5,14,0.662265560165975
562.5,15,0.657336099585062
562.5,16,0.645858921161826
562.5,17,0.645020746887967
562.5,18,0.637734439834025
562.5,19,0.638298755186722
562.5,20,0.630107883817427
562.5,21,0.626746887966805
562.5,22,0.62146887966805
562.5,23,0.616298755186722
562.5,24,0.625634854771784
562.5,25,0.607195020746888
600,0,0.995850622406639
600,1,0.884705394190871
600,2,0.841053941908714
600,3,0.804796680497925
600,4,0.781112033195021
600,5,0.759136929460581
600,6,0.742522821576764
600,7,0.729269709543569
600,8,0.717286307053942
600,9,0.702390041493776
600,10,0.695186721991701
600,11,0.692141078838174
600,12,0.678298755186722
600,13,0.674149377593361
600,14,0.654871369294606
600,15,0.662207468879668
600,16,0.65903734439834
600,17,0.649402489626556
600,18,0.637087136929461
600,19,0.63453112033195
600,20,0.63655601659751
600,21,0.62997510373444
600,22,0.634597510373444
600,23,0.610539419087137
600,24,0.615344398340249
600,25,0.613684647302905
637.5,0,0.995850622406639
637.5,1,0.884921161825726
637.5,2,0.832589211618257
637.5,3,0.798307053941909
637.5,4,0.764406639004149
637.5,5,0.755485477178423
637.5,6,0.74096265560166
637.5,7,0.725842323651452
637.5,8,0.711626556016598
637.5,9,0.697510373443983
637.5,10,0.695435684647303
637.5,11,0.693219917012448
637.5,12,0.676655601659751
637.5,13,0.675029045643154
637.5,14,0.659817427385892
637.5,15,0.657659751037344
637.5,16,0.647742738589212
637.5,17,0.647717842323651
637.5,18,0.641692946058091
637.5,19,0.645410788381743
637.5,20,0.62903734439834
637.5,21,0.627917012448133
637.5,22,0.621842323651452
637.5,23,0.618539419087137
637.5,24,0.613601659751037
637.5,25,0.610132780082988
675,0,0.995850622406639
675,1,0.882846473029046
675,2,0.834165975103734
675,3,0.798323651452282
675,4,0.779178423236515
675,5,0.755078838174274
675,6,0.744041493775934
675,7,0.727336099585062
675,8,0.715128630705394
675,9,0.706630705394191
675,10,0.693394190871369
675,11,0.686605809128631
675,12,0.673020746887967
675,13,0.670331950207469
675,14,0.665917012448133
675,15,0.665394190871369
675,16,0.643112033195021
675,17,0.636190871369295
675,18,0.637244813278008
675,19,0.636348547717842
675,20,0.634423236514523
675,21,0.624439834024896
675,22,0.62096265560166
675,23,0.61144398340249
675,24,0.616207468879668
675,25,0.610887966804979
712.5,0,0.995850622406639
712.5,1,0.879784232365145
712.5,2,0.829219917012448
712.5,3,0.793203319502075
712.5,4,0.771659751037344
712.5,5,0.746165975103734
712.5,6,0.746464730290456
712.5,7,0.719153526970954
712.5,8,0.707966804979253
712.5,9,0.704655601659751
712.5,10,0.689526970954357
712.5,11,0.675734439834025
712.5,12,0.674091286307054
712.5,13,0.662887966804979
712.5,14,0.665792531120332
712.5,15,0.654315352697095
712.5,16,0.654539419087137
712.5,17,0.6369377593361
712.5,18,0.635029045643154
712.5,19,0.638995850622407
712.5,20,0.628771784232365
712.5,21,0.625435684647303
712.5,22,0.624082987551867
712.5,23,0.61643153526971
712.5,24,0.622713692946058
712.5,25,0.598473029045643
750,0,0.995850622406639
750,1,0.881983402489627
750,2,0.83195020746888
750,3,0.797195020746888
750,4,0.775585062240664
750,5,0.760390041493776
750,6,0.733112033195021
750,7,0.737352697095436
750,8,0.715195020746888
750,9,0.703526970954357
750,10,0.695029045643153
750,11,0.681186721991701
750,12,0.679983402489627
750,13,0.670257261410788
750,14,0.666398340248963
750,15,0.653203319502075
750,16,0.648688796680498
750,17,0.645369294605809
750,18,0.637983402489627
750,19,0.636290456431535
750,20,0.625269709543568
750,21,0.61944398340249
750,22,0.618970954356846
750,23,0.617095435684647
750,24,0.614854771784232
750,25,0.604356846473029
