"","size","pct_hunt","prev_ratio","fadeout"
"1",25,0,0,0.693333333333333
"2",25,0.05,0.0156332296666667,0.626666666666667
"3",25,0.1,0.0336676477777778,0.636666666666667
"4",25,0.15,0.0454012052222222,0.686666666666667
"5",25,0.2,0.0578041241666667,0.663333333333333
"6",25,0.25,0.0589416359444444,0.713333333333333
"7",25,0.3,0.0732265780555556,0.703333333333333
"8",25,0.35,0.101264987555556,0.63
"9",25,0.4,0.102901183888889,0.66
"10",25,0.45,0.0966500673888889,0.72
"11",25,0.5,0.118532840111111,0.693333333333333
"12",25,0.55,0.125824973222222,0.683333333333333
"13",25,0.6,0.141816883,0.673333333333333
"14",25,0.65,0.134482269222222,0.71
"15",25,0.7,0.176543229166667,0.623333333333333
"16",25,0.75,0.1637885055,0.686666666666667
"17",25,0.8,0.150414233611111,0.716666666666667
"18",25,0.85,0.173904604888889,0.69
"19",25,0.9,0.156957009555556,0.726666666666667
"20",25,0.95,0.187628283833333,0.69
"21",25,1,0.178691340555556,0.693333333333333
"22",50,0,0,0.466666666666667
"23",50,0.05,0.0277715166666667,0.436666666666667
"24",50,0.1,0.0622171678333333,0.42
"25",50,0.15,0.0805810897777778,0.486666666666667
"26",50,0.2,0.0952962946666667,0.42
"27",50,0.25,0.127844087722222,0.44
"28",50,0.3,0.164151908722222,0.426666666666667
"29",50,0.35,0.164634048833333,0.463333333333333
"30",50,0.4,0.175746724555556,0.473333333333333
"31",50,0.45,0.193475696388889,0.486666666666667
"32",50,0.5,0.239994160111111,0.41
"33",50,0.55,0.224826078,0.513333333333333
"34",50,0.6,0.2494444345,0.46
"35",50,0.65,0.296308362944444,0.403333333333333
"36",50,0.7,0.301404432611111,0.416666666666667
"37",50,0.75,0.324195314555556,0.473333333333333
"38",50,0.8,0.345952212666667,0.45
"39",50,0.85,0.341962045777778,0.406666666666667
"40",50,0.9,0.333259637777778,0.456666666666667
"41",50,0.95,0.376586487722222,0.396666666666667
"42",50,1,0.373167035055556,0.46
"43",75,0,0,0.453333333333333
"44",75,0.05,0.0355572061111111,0.426666666666667
"45",75,0.1,0.047895032,0.456666666666667
"46",75,0.15,0.0785495028888889,0.446666666666667
"47",75,0.2,0.106083057888889,0.45
"48",75,0.25,0.130914542555556,0.44
"49",75,0.3,0.157381148055556,0.453333333333333
"50",75,0.35,0.178344523888889,0.383333333333333
"51",75,0.4,0.174671178944444,0.453333333333333
"52",75,0.45,0.213043075833333,0.413333333333333
"53",75,0.5,0.230126629944444,0.42
"54",75,0.55,0.239658525388889,0.446666666666667
"55",75,0.6,0.264369468722222,0.466666666666667
"56",75,0.65,0.266332308,0.47
"57",75,0.7,0.315319096444444,0.46
"58",75,0.75,0.306243876611111,0.453333333333333
"59",75,0.8,0.311138913722222,0.46
"60",75,0.85,0.329207763555556,0.46
"61",75,0.9,0.338295255111111,0.426666666666667
"62",75,0.95,0.312016381333333,0.503333333333333
"63",75,1,0.376605034277778,0.41
"64",100,0,0,0.303333333333333
"65",100,0.05,0.0341770016666667,0.326666666666667
"66",100,0.1,0.0652050410555556,0.296666666666667
"67",100,0.15,0.113446072666667,0.253333333333333
"68",100,0.2,0.137072825888889,0.306666666666667
"69",100,0.25,0.156423229277778,0.323333333333333
"70",100,0.3,0.180598019444444,0.273333333333333
"71",100,0.35,0.217594861111111,0.29
"72",100,0.4,0.227065690611111,0.326666666666667
"73",100,0.45,0.293375000388889,0.26
"74",100,0.5,0.297008883666667,0.29
"75",100,0.55,0.312075463722222,0.276666666666667
"76",100,0.6,0.345436827388889,0.266666666666667
"77",100,0.65,0.367952306666667,0.256666666666667
"78",100,0.7,0.364445583833333,0.323333333333333
"79",100,0.75,0.385865429833333,0.313333333333333
"80",100,0.8,0.375927340722222,0.316666666666667
"81",100,0.85,0.393401893222222,0.296666666666667
"82",100,0.9,0.471604313333333,0.276666666666667
"83",100,0.95,0.445500691388889,0.273333333333333
"84",100,1,0.480890532666667,0.283333333333333
"85",125,0,0,0.17
"86",125,0.05,0.039210605,0.163333333333333
"87",125,0.1,0.0738098465,0.166666666666667
"88",125,0.15,0.111951246055556,0.163333333333333
"89",125,0.2,0.170263026333333,0.163333333333333
"90",125,0.25,0.179065885833333,0.193333333333333
"91",125,0.3,0.220236634222222,0.22
"92",125,0.35,0.233935249666667,0.173333333333333
"93",125,0.4,0.2696204045,0.163333333333333
"94",125,0.45,0.322285053388889,0.18
"95",125,0.5,0.319950497888889,0.176666666666667
"96",125,0.55,0.361565360333333,0.176666666666667
"97",125,0.6,0.363888433777778,0.18
"98",125,0.65,0.401198745444444,0.183333333333333
"99",125,0.7,0.413606765333333,0.193333333333333
"100",125,0.75,0.453072220777778,0.176666666666667
"101",125,0.8,0.435955138222222,0.2
"102",125,0.85,0.481135534611111,0.183333333333333
"103",125,0.9,0.482913857888889,0.206666666666667
"104",125,0.95,0.575615128166667,0.156666666666667
"105",125,1,0.509063772222222,0.176666666666667
"106",150,0,0,0.17
"107",150,0.05,0.0516288243333333,0.2
"108",150,0.1,0.0808164936666667,0.166666666666667
"109",150,0.15,0.128000455,0.183333333333333
"110",150,0.2,0.159034903944444,0.17
"111",150,0.25,0.188066186888889,0.17
"112",150,0.3,0.236665588277778,0.113333333333333
"113",150,0.35,0.231195882166667,0.206666666666667
"114",150,0.4,0.288530123944444,0.183333333333333
"115",150,0.45,0.305097335111111,0.186666666666667
"116",150,0.5,0.335744772444444,0.186666666666667
"117",150,0.55,0.3693447885,0.193333333333333
"118",150,0.6,0.378659225611111,0.223333333333333
"119",150,0.65,0.381501370333333,0.21
"120",150,0.7,0.435062124611111,0.176666666666667
"121",150,0.75,0.466176141055556,0.2
"122",150,0.8,0.455796349166667,0.22
"123",150,0.85,0.4798462935,0.16
"124",150,0.9,0.505635264166667,0.163333333333333
"125",150,0.95,0.540794916111111,0.153333333333333
"126",150,1,0.541410238777778,0.163333333333333
"127",175,0,0,0.123333333333333
"128",175,0.05,0.0502853316111111,0.103333333333333
"129",175,0.1,0.0845458618333333,0.116666666666667
"130",175,0.15,0.118347021777778,0.143333333333333
"131",175,0.2,0.169080907166667,0.106666666666667
"132",175,0.25,0.192866280444444,0.116666666666667
"133",175,0.3,0.248415790722222,0.116666666666667
"134",175,0.35,0.2722958695,0.1
"135",175,0.4,0.303273651111111,0.0933333333333333
"136",175,0.45,0.327486044166667,0.126666666666667
"137",175,0.5,0.357228006611111,0.0933333333333333
"138",175,0.55,0.372866989888889,0.103333333333333
"139",175,0.6,0.398266816555556,0.11
"140",175,0.65,0.435844991833333,0.146666666666667
"141",175,0.7,0.4534606835,0.126666666666667
"142",175,0.75,0.456949125722222,0.12
"143",175,0.8,0.498921124055556,0.123333333333333
"144",175,0.85,0.513120233055556,0.106666666666667
"145",175,0.9,0.523705951777778,0.146666666666667
"146",175,0.95,0.530836267222222,0.12
"147",175,1,0.596111057277778,0.106666666666667
"148",200,0,0,0.13
"149",200,0.05,0.0420387955555556,0.13
"150",200,0.1,0.0918439738888889,0.113333333333333
"151",200,0.15,0.122105518222222,0.106666666666667
"152",200,0.2,0.164866268333333,0.12
"153",200,0.25,0.198357340944444,0.126666666666667
"154",200,0.3,0.220603148055556,0.106666666666667
"155",200,0.35,0.256723715777778,0.113333333333333
"156",200,0.4,0.321030854055556,0.103333333333333
"157",200,0.45,0.334351026,0.0866666666666667
"158",200,0.5,0.347332759555556,0.1
"159",200,0.55,0.387551893777778,0.116666666666667
"160",200,0.6,0.414754466833333,0.113333333333333
"161",200,0.65,0.438960583777778,0.126666666666667
"162",200,0.7,0.434230814722222,0.12
"163",200,0.75,0.477505967,0.0966666666666667
"164",200,0.8,0.494391795722222,0.09
"165",200,0.85,0.496962512777778,0.1
"166",200,0.9,0.502229889444444,0.14
"167",200,0.95,0.556931588666667,0.103333333333333
"168",200,1,0.573938175055556,0.15
"169",225,0,0,0.0866666666666667
"170",225,0.05,0.0420012933333333,0.0566666666666667
"171",225,0.1,0.0813625266666667,0.0966666666666667
"172",225,0.15,0.1301499,0.0666666666666667
"173",225,0.2,0.165610666111111,0.06
"174",225,0.25,0.199500091555556,0.0866666666666667
"175",225,0.3,0.275859773055556,0.08
"176",225,0.35,0.2673960505,0.0866666666666667
"177",225,0.4,0.336880156055556,0.09
"178",225,0.45,0.346936008222222,0.0533333333333333
"179",225,0.5,0.356908756055556,0.0866666666666667
"180",225,0.55,0.377333088166667,0.0933333333333333
"181",225,0.6,0.423466224055556,0.0566666666666667
"182",225,0.65,0.450215822111111,0.0633333333333333
"183",225,0.7,0.488564129944444,0.0533333333333333
"184",225,0.75,0.487566887666667,0.0933333333333333
"185",225,0.8,0.510820286388889,0.0666666666666667
"186",225,0.85,0.555692183277778,0.0433333333333333
"187",225,0.9,0.554013136555556,0.0766666666666667
"188",225,0.95,0.556665236666667,0.0766666666666667
"189",225,1,0.586802253555556,0.0866666666666667
"190",250,0,0,0.0366666666666667
"191",250,0.05,0.0441601511111111,0.0266666666666667
"192",250,0.1,0.0893519558888889,0.0266666666666667
"193",250,0.15,0.167003300055556,0.0433333333333333
"194",250,0.2,0.175718191333333,0.0566666666666667
"195",250,0.25,0.210775634222222,0.0533333333333333
"196",250,0.3,0.243879893555556,0.0633333333333333
"197",250,0.35,0.326067034777778,0.04
"198",250,0.4,0.320576499111111,0.0466666666666667
"199",250,0.45,0.329943602111111,0.0633333333333333
"200",250,0.5,0.387563730666667,0.0433333333333333
"201",250,0.55,0.415629431555556,0.0566666666666667
"202",250,0.6,0.424769750277778,0.0533333333333333
"203",250,0.65,0.448633482277778,0.0433333333333333
"204",250,0.7,0.486830324777778,0.07
"205",250,0.75,0.484576464222222,0.0566666666666667
"206",250,0.8,0.556100816722222,0.0533333333333333
"207",250,0.85,0.540389663388889,0.0433333333333333
"208",250,0.9,0.571865291111111,0.05
"209",250,0.95,0.599153716166667,0.0466666666666667
"210",250,1,0.6146021095,0.0366666666666667
"211",275,0,0,0.0466666666666667
"212",275,0.05,0.0416294772222222,0.0666666666666667
"213",275,0.1,0.0968424655555555,0.0333333333333333
"214",275,0.15,0.131847997444444,0.0433333333333333
"215",275,0.2,0.175723112777778,0.0633333333333333
"216",275,0.25,0.210048924277778,0.0433333333333333
"217",275,0.3,0.245669930611111,0.03
"218",275,0.35,0.280904853666667,0.0633333333333333
"219",275,0.4,0.325836306333333,0.0366666666666667
"220",275,0.45,0.336228472777778,0.07
"221",275,0.5,0.371751480222222,0.07
"222",275,0.55,0.410396530777778,0.0333333333333333
"223",275,0.6,0.440386033166667,0.04
"224",275,0.65,0.474425316111111,0.0366666666666667
"225",275,0.7,0.499786043555556,0.0333333333333333
"226",275,0.75,0.497092251055556,0.0366666666666667
"227",275,0.8,0.547624332555556,0.04
"228",275,0.85,0.540028168,0.0533333333333333
"229",275,0.9,0.564584142111111,0.0566666666666667
"230",275,0.95,0.589016421611111,0.0633333333333333
"231",275,1,0.595646769,0.0566666666666667
"232",300,0,0,0.0333333333333333
"233",300,0.05,0.0458533544444444,0.0366666666666667
"234",300,0.1,0.0973445022222222,0.0266666666666667
"235",300,0.15,0.143689112888889,0.0333333333333333
"236",300,0.2,0.182337731666667,0.0366666666666667
"237",300,0.25,0.208107439055556,0.0266666666666667
"238",300,0.3,0.270645475722222,0.0366666666666667
"239",300,0.35,0.273648651,0.0266666666666667
"240",300,0.4,0.316216016,0.04
"241",300,0.45,0.356270884222222,0.04
"242",300,0.5,0.378196345055556,0.0466666666666667
"243",300,0.55,0.406530724944444,0.0266666666666667
"244",300,0.6,0.443074608055556,0.02
"245",300,0.65,0.455122389222222,0.0333333333333333
"246",300,0.7,0.473927945611111,0.0566666666666667
"247",300,0.75,0.513484878055556,0.0433333333333333
"248",300,0.8,0.536154730444444,0.05
"249",300,0.85,0.541344953666667,0.04
"250",300,0.9,0.569878196555556,0.03
"251",300,0.95,0.5805383785,0.04
"252",300,1,0.600463295833333,0.0466666666666667
"253",325,0,0,0.00333333333333333
"254",325,0.05,0.0465983938888889,0.02
"255",325,0.1,0.0986566682777778,0.02
"256",325,0.15,0.129325648777778,0.02
"257",325,0.2,0.172434258111111,0.0333333333333333
"258",325,0.25,0.20759066,0.0133333333333333
"259",325,0.3,0.247430813333333,0.02
"260",325,0.35,0.283501867222222,0.01
"261",325,0.4,0.329808962166667,0.0166666666666667
"262",325,0.45,0.357728969277778,0.02
"263",325,0.5,0.379953639277778,0.0233333333333333
"264",325,0.55,0.405048313444444,0.0166666666666667
"265",325,0.6,0.4504900325,0.02
"266",325,0.65,0.458035201666667,0.02
"267",325,0.7,0.486936784,0.0133333333333333
"268",325,0.75,0.533482651555556,0.0366666666666667
"269",325,0.8,0.529345921055556,0.02
"270",325,0.85,0.5556720945,0.02
"271",325,0.9,0.575473024833333,0.0166666666666667
"272",325,0.95,0.622842195333333,0.0333333333333333
"273",325,1,0.592699525055556,0.04
"274",350,0,0,0.03
"275",350,0.05,0.0475161385555556,0.0166666666666667
"276",350,0.1,0.0953073670555556,0.02
"277",350,0.15,0.131768813888889,0.0366666666666667
"278",350,0.2,0.180882483555556,0.02
"279",350,0.25,0.216668505,0.02
"280",350,0.3,0.255133028722222,0.0133333333333333
"281",350,0.35,0.2931649725,0.02
"282",350,0.4,0.329053706555556,0.03
"283",350,0.45,0.359475415222222,0.0133333333333333
"284",350,0.5,0.369775256222222,0.0366666666666667
"285",350,0.55,0.424778081888889,0.00333333333333333
"286",350,0.6,0.442549943833333,0.0266666666666667
"287",350,0.65,0.462394157666667,0.0366666666666667
"288",350,0.7,0.502074423611111,0.02
"289",350,0.75,0.516879365888889,0.04
"290",350,0.8,0.528467453722222,0.0233333333333333
"291",350,0.85,0.561622838722222,0.0233333333333333
"292",350,0.9,0.572445446444444,0.0233333333333333
"293",350,0.95,0.590547672944444,0.0266666666666667
"294",350,1,0.620792668833333,0.0133333333333333
"295",375,0,0,0.01
"296",375,0.05,0.0481452911111111,0.0133333333333333
"297",375,0.1,0.101974936666667,0.00666666666666667
"298",375,0.15,0.132841798111111,0.01
"299",375,0.2,0.194986878055556,0.0133333333333333
"300",375,0.25,0.215403694555556,0.0133333333333333
"301",375,0.3,0.258887353888889,0.0133333333333333
