"","size","pct_hunt","prev_ratio","fadeout"
"302",375,0.35,0.2850222525,0.01
"303",375,0.4,0.319078725944444,0.0133333333333333
"304",375,0.45,0.351558524166667,0.00666666666666667
"305",375,0.5,0.382469224944444,0.00333333333333333
"306",375,0.55,0.428233301111111,0.0133333333333333
"307",375,0.6,0.445768209611111,0.00333333333333333
"308",375,0.65,0.475876020222222,0.01
"309",375,0.7,0.491608084166667,0.00666666666666667
"310",375,0.75,0.511125238111111,0.00666666666666667
"311",375,0.8,0.546078308333333,NA
"312",375,0.85,0.553072360888889,0.0166666666666667
"313",375,0.9,0.591141830833333,0.0133333333333333
"314",375,0.95,0.602003103555556,0.00666666666666667
"315",375,1,0.619913009444444,0.0133333333333333
"316",400,0,0,0.0133333333333333
"317",400,0.05,0.0469649177777778,0.0166666666666667
"318",400,0.1,0.0890890238888889,0.0233333333333333
"319",400,0.15,0.130207720944444,0.0166666666666667
"320",400,0.2,0.171936688388889,0.0166666666666667
"321",400,0.25,0.209937663222222,0.0233333333333333
"322",400,0.3,0.254911768555556,0.00666666666666667
"323",400,0.35,0.302685371833333,0.02
"324",400,0.4,0.325414563944444,0.0133333333333333
"325",400,0.45,0.359230288944444,0.01
"326",400,0.5,0.3902543525,0.01
"327",400,0.55,0.411855531555556,0.01
"328",400,0.6,0.432735619222222,0.0166666666666667
"329",400,0.65,0.458552834722222,0.0233333333333333
"330",400,0.7,0.513632138333333,0.02
"331",400,0.75,0.516136978277778,0.02
"332",400,0.8,0.544572084944444,0.0166666666666667
"333",400,0.85,0.586499946444444,0.0133333333333333
"334",400,0.9,0.574615747444444,0.03
"335",400,0.95,0.599912494722222,0.0133333333333333
"336",400,1,0.619347054666667,0.01
"337",425,0,0,0.00666666666666667
"338",425,0.05,0.0479420594444444,0.01
"339",425,0.1,0.0948474185,0.0166666666666667
"340",425,0.15,0.135888084222222,0.0133333333333333
"341",425,0.2,0.176828027111111,0.00666666666666667
"342",425,0.25,0.210261021277778,0.00333333333333333
"343",425,0.3,0.253174792777778,0.0133333333333333
"344",425,0.35,0.290990874944444,0.0133333333333333
"345",425,0.4,0.317268972277778,0.0166666666666667
"346",425,0.45,0.354030153611111,0.0166666666666667
"347",425,0.5,0.380834467111111,0.01
"348",425,0.55,0.412041584222222,0.0133333333333333
"349",425,0.6,0.447815867777778,0.00666666666666667
"350",425,0.65,0.478380370111111,0.00666666666666667
"351",425,0.7,0.494470521777778,0.00666666666666667
"352",425,0.75,0.524091059277778,0.00333333333333333
"353",425,0.8,0.586980981833333,0.00333333333333333
"354",425,0.85,0.583550071833333,0.00333333333333333
"355",425,0.9,0.590623213444444,0.0133333333333333
"356",425,0.95,0.633709184722222,0.00333333333333333
"357",425,1,0.611718798888889,0.0166666666666667
"358",450,0,0,0.00333333333333333
"359",450,0.05,0.0460726833333333,0.01
"360",450,0.1,0.0949004981666667,NA
"361",450,0.15,0.136917405277778,0.00666666666666667
"362",450,0.2,0.186576622611111,0.00666666666666667
"363",450,0.25,0.214497727111111,0.0133333333333333
"364",450,0.3,0.251071745944444,0.00333333333333333
"365",450,0.35,0.290866227944444,0.00666666666666667
"366",450,0.4,0.323677855611111,0.00333333333333333
"367",450,0.45,0.362162601333333,0.00333333333333333
"368",450,0.5,0.398855172,0.00333333333333333
"369",450,0.55,0.419065782555556,0.00333333333333333
"370",450,0.6,0.4374511,0.01
"371",450,0.65,0.471832501611111,NA
"372",450,0.7,0.5033283325,0.00666666666666667
"373",450,0.75,0.530920517277778,NA
"374",450,0.8,0.539488798166667,0.00666666666666667
"375",450,0.85,0.572910659222222,0.00666666666666667
"376",450,0.9,0.582170835944444,0.00333333333333333
"377",450,0.95,0.609935131555556,NA
"378",450,1,0.627750483222222,0.00333333333333333
"379",475,0,0,0.00333333333333333
"380",475,0.05,0.0487374088888889,NA
"381",475,0.1,0.100959961111111,0.00333333333333333
"382",475,0.15,0.141249929,NA
"383",475,0.2,0.173844968944444,0.00333333333333333
"384",475,0.25,0.225634293166667,0.00333333333333333
"385",475,0.3,0.258198769444444,0.00333333333333333
"386",475,0.35,0.298070197888889,NA
"387",475,0.4,0.330034881944444,0.00666666666666667
"388",475,0.45,0.362253087833333,0.00333333333333333
"389",475,0.5,0.386365454888889,0.00666666666666667
"390",475,0.55,0.418965302666667,NA
"391",475,0.6,0.4413385695,NA
"392",475,0.65,0.467876623166667,0.00333333333333333
"393",475,0.7,0.489977954388889,0.0133333333333333
"394",475,0.75,0.5252218955,0.00333333333333333
"395",475,0.8,0.545040651555556,0.00333333333333333
"396",475,0.85,0.574257023611111,NA
"397",475,0.9,0.590370788555556,0.00666666666666667
"398",475,0.95,0.593131695555556,0.00666666666666667
"399",475,1,0.619885519888889,0.00333333333333333
"400",500,0,0,NA
"401",500,0.05,0.0489707799444444,0.00333333333333333
"402",500,0.1,0.0931652283333333,NA
"403",500,0.15,0.137423525222222,0.00333333333333333
"404",500,0.2,0.174084849,NA
"405",500,0.25,0.210990781833333,NA
"406",500,0.3,0.258338543777778,0.01
"407",500,0.35,0.286428174333333,0.00666666666666667
"408",500,0.4,0.327262537222222,0.00333333333333333
"409",500,0.45,0.354708245666667,0.00666666666666667
"410",500,0.5,0.388377871611111,0.00666666666666667
"411",500,0.55,0.418248643277778,0.00333333333333333
"412",500,0.6,0.448898390166667,0.00333333333333333
"413",500,0.65,0.472834547277778,0.00333333333333333
"414",500,0.7,0.501865006,0.00333333333333333
"415",500,0.75,0.517272056888889,0.00333333333333333
"416",500,0.8,0.550790125777778,0.00333333333333333
"417",500,0.85,0.575605315555556,NA
"418",500,0.9,0.583377887611111,0.01
"419",500,0.95,0.600686446055556,NA
"420",500,1,0.617267589555556,0.00333333333333333
"421",525,0,0,0.00333333333333333
"422",525,0.05,0.0470351977777778,0.00333333333333333
"423",525,0.1,0.0924037048888889,0.00333333333333333
"424",525,0.15,0.141197102777778,0.00333333333333333
"425",525,0.2,0.182364229888889,0.00333333333333333
"426",525,0.25,0.223215982,NA
"427",525,0.3,0.253005213611111,0.00333333333333333
"428",525,0.35,0.287912774666667,NA
"429",525,0.4,0.326696620611111,NA
"430",525,0.45,0.3638145205,NA
"431",525,0.5,0.387991036333333,NA
"432",525,0.55,0.425258596722222,NA
"433",525,0.6,0.452120309944444,NA
"434",525,0.65,0.477467565666667,0.00666666666666667
"435",525,0.7,0.494951936888889,NA
"436",525,0.75,0.514583959555556,NA
"437",525,0.8,0.546130078333333,0.00666666666666667
"438",525,0.85,0.629251891388889,0.00333333333333333
"439",525,0.9,0.590455490444444,NA
"440",525,0.95,0.6094645735,NA
"441",525,1,0.627715315222222,NA
"442",550,0,0,NA
"443",550,0.05,0.0484067739444444,NA
"444",550,0.1,0.0968784622222222,NA
"445",550,0.15,0.136955404444444,NA
"446",550,0.2,0.177393501555556,0.00333333333333333
"447",550,0.25,0.220400206611111,NA
"448",550,0.3,0.257650381944444,0.00333333333333333
"449",550,0.35,0.291352374277778,NA
"450",550,0.4,0.335629760444444,0.00333333333333333
"451",550,0.45,0.359065816388889,NA
"452",550,0.5,0.382831727277778,0.00666666666666667
"453",550,0.55,0.419537042944444,NA
"454",550,0.6,0.453954787111111,NA
"455",550,0.65,0.468785852666667,0.00666666666666667
"456",550,0.7,0.496750936055556,NA
"457",550,0.75,0.536195225777778,0.00333333333333333
"458",550,0.8,0.540334997722222,0.00333333333333333
"459",550,0.85,0.562437807111111,0.00333333333333333
"460",550,0.9,0.591458635333333,NA
"461",550,0.95,0.598735302722222,0.00333333333333333
"462",550,1,0.626146411,0.00333333333333333
"463",575,0,0,0.00333333333333333
"464",575,0.05,0.0494860561111111,NA
"465",575,0.1,0.0940754322222222,0.01
"466",575,0.15,0.140955231666667,NA
"467",575,0.2,0.179750634388889,NA
"468",575,0.25,0.214051107611111,0.00333333333333333
"469",575,0.3,0.253332684333333,0.00666666666666667
"470",575,0.35,0.288660481,NA
"471",575,0.4,0.321603504222222,0.00666666666666667
"472",575,0.45,0.365181857333333,NA
"473",575,0.5,0.394642523,0.00666666666666667
"474",575,0.55,0.4159783115,0.01
"475",575,0.6,0.448037515222222,NA
"476",575,0.65,0.475417670055556,NA
"477",575,0.7,0.499831028388889,0.00333333333333333
"478",575,0.75,0.520976131111111,0.00333333333333333
"479",575,0.8,0.537932373888889,0.00333333333333333
"480",575,0.85,0.562867543833333,NA
"481",575,0.9,0.585497250722222,NA
"482",575,0.95,0.610600383388889,NA
"483",575,1,0.634898977388889,NA
"484",600,0,0,NA
"485",600,0.05,0.0458609161111111,NA
"486",600,0.1,0.0920404657777778,0.00666666666666667
"487",600,0.15,0.131173111277778,0.00333333333333333
"488",600,0.2,0.180460743,NA
"489",600,0.25,0.217976980055556,NA
"490",600,0.3,0.259405423444444,NA
"491",600,0.35,0.302425152166667,0.00333333333333333
"492",600,0.4,0.323357891,NA
"493",600,0.45,0.358200073888889,0.00333333333333333
"494",600,0.5,0.396274228777778,NA
"495",600,0.55,0.419853243166667,NA
"496",600,0.6,0.446964928833333,0.00333333333333333
"497",600,0.65,0.4727654785,NA
"498",600,0.7,0.495905217944444,NA
"499",600,0.75,0.526992919444444,0.00333333333333333
"500",600,0.8,0.554623757777778,NA
"501",600,0.85,0.579585354222222,NA
"502",600,0.9,0.5913046725,0.00333333333333333
"503",600,0.95,0.611144563111111,NA
"504",600,1,0.627267974222222,NA
"505",625,0,0,NA
"506",625,0.05,0.0442808266666667,NA
"507",625,0.1,0.0961244053888889,0.00333333333333333
"508",625,0.15,0.135366346833333,0.00333333333333333
"509",625,0.2,0.184001941833333,0.00333333333333333
"510",625,0.25,0.221684595611111,0.00333333333333333
"511",625,0.3,0.253357677611111,NA
"512",625,0.35,0.296109101555556,NA
"513",625,0.4,0.326444628888889,0.00333333333333333
"514",625,0.45,0.349224682166667,0.00333333333333333
"515",625,0.5,0.400892546611111,0.00333333333333333
"516",625,0.55,0.419174879888889,NA
"517",625,0.6,0.447988463888889,0.00333333333333333
"518",625,0.65,0.474222169055556,NA
"519",625,0.7,0.498962217944444,NA
"520",625,0.75,0.527397198,NA
"521",625,0.8,0.549888497,NA
"522",625,0.85,0.560229446833333,NA
"523",625,0.9,0.586174011611111,NA
"524",625,0.95,0.610460937388889,NA
"525",625,1,0.627301317,NA
"526",650,0,0,NA
"527",650,0.05,0.0530154911111111,NA
"528",650,0.1,0.0997079007222222,0.00333333333333333
"529",650,0.15,0.134128019388889,NA
"530",650,0.2,0.175581482777778,NA
"531",650,0.25,0.220763782444444,NA
"532",650,0.3,0.261950803722222,NA
"533",650,0.35,0.289024762055556,NA
"534",650,0.4,0.325267191611111,0.00333333333333333
"535",650,0.45,0.353844996166667,NA
"536",650,0.5,0.389762599611111,0.00333333333333333
"537",650,0.55,0.415542913277778,NA
"538",650,0.6,0.446131484111111,NA
"539",650,0.65,0.475159956777778,NA
"540",650,0.7,0.497785800277778,NA
"541",650,0.75,0.525346707944444,0.00333333333333333
"542",650,0.8,0.551448591388889,NA
"543",650,0.85,0.569020849833333,NA
"544",650,0.9,0.587632534611111,NA
"545",650,0.95,0.609174353055556,NA
"546",650,1,0.631335506722222,NA
"547",675,0,0,NA
"548",675,0.05,0.0480251212777778,NA
"549",675,0.1,0.0937152749444444,NA
"550",675,0.15,0.139101166388889,NA
"551",675,0.2,0.178031900777778,NA
"552",675,0.25,0.220582982277778,NA
"553",675,0.3,0.260605605611111,NA
"554",675,0.35,0.290535785222222,NA
"555",675,0.4,0.330016837222222,NA
"556",675,0.45,0.364354188833333,NA
"557",675,0.5,0.384954447,NA
"558",675,0.55,0.423380663888889,NA
"559",675,0.6,0.440356117388889,0.00333333333333333
"560",675,0.65,0.4785123715,NA
"561",675,0.7,0.501307460888889,NA
"562",675,0.75,0.518702440777778,NA
"563",675,0.8,0.555483374944444,NA
"564",675,0.85,0.567078355944444,NA
"565",675,0.9,0.592193760222222,NA
"566",675,0.95,0.604665840666667,0.00333333333333333
"567",675,1,0.627743776666667,NA
"568",700,0,0,NA
"569",700,0.05,0.0487609444444444,NA
"570",700,0.1,0.09419008,NA
"571",700,0.15,0.137637282277778,NA
"572",700,0.2,0.184207337055556,NA
"573",700,0.25,0.219550656277778,NA
"574",700,0.3,0.254576151277778,0.00333333333333333
"575",700,0.35,0.292146055444444,NA
"576",700,0.4,0.325209365555556,NA
"577",700,0.45,0.367842097611111,NA
"578",700,0.5,0.384769517111111,NA
"579",700,0.55,0.418465707333333,NA
"580",700,0.6,0.448938153555556,NA
"581",700,0.65,0.479998346611111,NA
"582",700,0.7,0.5005416095,NA
"583",700,0.75,0.520861668277778,NA
"584",700,0.8,0.555725015388889,NA
"585",700,0.85,0.57458207,NA
"586",700,0.9,0.586757555722222,NA
"587",700,0.95,0.607670844444444,NA
"588",700,1,0.637761141444444,NA
"589",725,0,0,NA
"590",725,0.05,0.0489854561666667,NA
"591",725,0.1,0.0944599606111111,NA
"592",725,0.15,0.138057194555556,NA
"593",725,0.2,0.180414749888889,0.00333333333333333
"594",725,0.25,0.217773341277778,NA
"595",725,0.3,0.254016541666667,NA
"596",725,0.35,0.287214127388889,NA
"597",725,0.4,0.323355275444444,NA
"598",725,0.45,0.357722189833333,NA
"599",725,0.5,0.390790649833333,NA
"600",725,0.55,0.412146997555556,0.00333333333333333
"601",725,0.6,0.456469107222222,0.00333333333333333
"602",725,0.65,0.469500190388889,NA
"603",725,0.7,0.501934143944444,NA
"604",725,0.75,0.523636182611111,NA
"605",725,0.8,0.544390744166667,NA
"606",725,0.85,0.569115883055556,NA
"607",725,0.9,0.586753764111111,NA
"608",725,0.95,0.621323513444444,NA
"609",725,1,0.636599534777778,NA
"610",750,0,0,NA
"611",750,0.05,0.0474609344444444,NA
"612",750,0.1,0.0957664788888889,NA
"613",750,0.15,0.134566373055556,NA
"614",750,0.2,0.179710792611111,NA
"615",750,0.25,0.222849264611111,0.00333333333333333
"616",750,0.3,0.258523377666667,NA
"617",750,0.35,0.295948447388889,0.00333333333333333
"618",750,0.4,0.328389030944444,NA
"619",750,0.45,0.3568414635,NA
"620",750,0.5,0.390236329444444,NA
"621",750,0.55,0.417072755777778,NA
"622",750,0.6,0.450292743277778,NA
"623",750,0.65,0.480782707111111,NA
"624",750,0.7,0.505216934888889,NA
"625",750,0.75,0.528120957333333,NA
"626",750,0.8,0.544494913166667,NA
"627",750,0.85,0.569792361888889,NA
"628",750,0.9,0.591438186777778,NA
"629",750,0.95,0.613282844111111,NA
"630",750,1,0.631770093944444,NA
