"size","prop_ss","mean_prev"
37.5,0,0.0494550394939542
37.5,0.05,0.05735653929504
37.5,0.1,0.0681065388654943
37.5,0.15,0.0699030477900873
37.5,0.2,0.0873884108756415
37.5,0.25,0.0941597367354998
37.5,0.3,0.115068296349614
37.5,0.35,0.114454692451685
37.5,0.4,0.122559222626111
37.5,0.45,0.135399699433348
37.5,0.5,0.134502309659022
37.5,0.55,0.143933457791388
37.5,0.6,0.155407934076571
37.5,0.65,0.16605123694302
37.5,0.7,0.171674257120342
37.5,0.75,0.182374921577619
37.5,0.8,0.188786825241263
37.5,0.85,0.202148167190685
37.5,0.9,0.21170963313556
37.5,0.95,0.211841097999231
37.5,1,0.228688383907207
75,0,0.0672510047126378
75,0.05,0.0801932447307878
75,0.1,0.0915660902729092
75,0.15,0.101041025341143
75,0.2,0.121719733470473
75,0.25,0.12616106318719
75,0.3,0.139038688271233
75,0.35,0.162189512882564
75,0.4,0.168654530921804
75,0.45,0.17249861429848
75,0.5,0.186629793990064
75,0.55,0.194639672958694
75,0.6,0.215355092198062
75,0.65,0.218637269482041
75,0.7,0.23464518003184
75,0.75,0.244459761796531
75,0.8,0.244302941469448
75,0.85,0.260193684166319
75,0.9,0.26755931311055
75,0.95,0.288545740284944
75,1,0.294698489665705
112.5,0,0.0824479289773128
112.5,0.05,0.0996109946172717
112.5,0.1,0.121191874476727
112.5,0.15,0.133789277352418
112.5,0.2,0.15276463619987
112.5,0.25,0.164065670943565
112.5,0.3,0.183402616323211
112.5,0.35,0.19531570355987
112.5,0.4,0.207899943207382
112.5,0.45,0.217928771518214
112.5,0.5,0.245519775344273
112.5,0.55,0.247149490525762
112.5,0.6,0.265556899159734
112.5,0.65,0.271142195202271
112.5,0.7,0.300160385878962
112.5,0.75,0.308190398779231
112.5,0.8,0.323720801345552
112.5,0.85,0.334762944802539
112.5,0.9,0.338605047100183
112.5,0.95,0.349234827988923
112.5,1,0.36100610443962
150,0,0.115048454148195
150,0.05,0.12916132100166
150,0.1,0.148568313549178
150,0.15,0.157603031493532
150,0.2,0.19649880496146
150,0.25,0.210506500377631
150,0.3,0.219695820005525
150,0.35,0.233432304235628
150,0.4,0.267517126774299
150,0.45,0.278463743728893
150,0.5,0.29340525835062
150,0.55,0.304182439087615
150,0.6,0.318035375528791
150,0.65,0.328194975428002
150,0.7,0.362058010084052
150,0.75,0.359254210331174
150,0.8,0.382842583100052
150,0.85,0.389053162828748
150,0.9,0.422464021793318
150,0.95,0.421053176447433
150,1,0.430828359943652
187.5,0,0.132299702823093
187.5,0.05,0.167543479100075
187.5,0.1,0.187952354800043
187.5,0.15,0.211914435433245
187.5,0.2,0.236106018108129
187.5,0.25,0.231801190616638
187.5,0.3,0.263632638196954
187.5,0.35,0.284033753101595
187.5,0.4,0.311534282159801
187.5,0.45,0.324774938752298
187.5,0.5,0.342839166133586
187.5,0.55,0.363753644949877
187.5,0.6,0.381627537435362
187.5,0.65,0.402438021062969
187.5,0.7,0.404554346888103
187.5,0.75,0.436946866375456
187.5,0.8,0.434960053158728
187.5,0.85,0.45948930875556
187.5,0.9,0.485003394330543
187.5,0.95,0.492011280870875
187.5,1,0.510410760838479
225,0,0.159116030878904
225,0.05,0.175281732450468
225,0.1,0.20791787452081
225,0.15,0.232988187794226
225,0.2,0.268700330782397
225,0.25,0.300006715222216
225,0.3,0.322296385224083
225,0.35,0.324653414394056
225,0.4,0.349294142918893
225,0.45,0.38565697729268
225,0.5,0.412912475524577
225,0.55,0.407502625385621
225,0.6,0.452829902689913
225,0.65,0.456915135752425
225,0.7,0.483785249612188
225,0.75,0.481799173124555
225,0.8,0.50116039743337
225,0.85,0.508691523327084
225,0.9,0.556450625356168
225,0.95,0.566120300462138
225,1,0.588916812522342
262.5,0,0.176789761149328
262.5,0.05,0.227285738697231
262.5,0.1,0.261013381850554
262.5,0.15,0.271717350289216
262.5,0.2,0.305868866152899
262.5,0.25,0.321584878275395
262.5,0.3,0.353635645232627
262.5,0.35,0.380247722440671
262.5,0.4,0.408334126010917
262.5,0.45,0.426678039201752
262.5,0.5,0.444017618083118
262.5,0.55,0.476459601837136
262.5,0.6,0.49829540319663
262.5,0.65,0.51402496825811
262.5,0.7,0.525162932293329
262.5,0.75,0.561022344254436
262.5,0.8,0.576036401367227
262.5,0.85,0.57806161270835
262.5,0.9,0.610243511075741
262.5,0.95,0.628649247752012
262.5,1,0.6234453117259
300,0,0.220475567473368
300,0.05,0.243132138104434
300,0.1,0.3058481510142
300,0.15,0.309391712314646
300,0.2,0.352971286619808
300,0.25,0.37087492059853
300,0.3,0.425860287260369
300,0.35,0.4226344982664
300,0.4,0.442614193529884
300,0.45,0.499543841375101
300,0.5,0.507069602290543
300,0.55,0.53646148969154
300,0.6,0.557105880833875
300,0.65,0.576252052404325
300,0.7,0.604139412092578
300,0.75,0.605858149161387
300,0.8,0.626516637852714
300,0.85,0.655693511375444
300,0.9,0.68032268448493
300,0.95,0.670553928745043
300,1,0.68048123353384
337.5,0,0.245679257850351
337.5,0.05,0.267727105054615
337.5,0.1,0.294778493751111
337.5,0.15,0.341107334175964
337.5,0.2,0.397871179033547
337.5,0.25,0.416887424525721
337.5,0.3,0.442593588112823
337.5,0.35,0.483815796466866
337.5,0.4,0.530416708677473
337.5,0.45,0.516071016251983
337.5,0.5,0.568396626251964
337.5,0.55,0.568265426431499
337.5,0.6,0.600702031609033
337.5,0.65,0.629089959913663
337.5,0.7,0.641511924162817
337.5,0.75,0.673629446128143
337.5,0.8,0.69286802374482
337.5,0.85,0.687392291763838
337.5,0.9,0.710779238607069
337.5,0.95,0.745447654049764
337.5,1,0.742314162321642
375,0,0.281270121247315
375,0.05,0.316843071281102
375,0.1,0.342292721639444
375,0.15,0.376431052409464
375,0.2,0.447696243163454
375,0.25,0.460977061666714
375,0.3,0.486362255156938
375,0.35,0.518240811748041
375,0.4,0.556291695414197
375,0.45,0.60514915312796
375,0.5,0.612912868684047
375,0.55,0.63164670903482
375,0.6,0.652790723168938
375,0.65,0.665447541611515
375,0.7,0.706031861088931
375,0.75,0.712830408567488
375,0.8,0.741414214679494
375,0.85,0.741550980184136
375,0.9,0.762954633178664
375,0.95,0.772496260742578
375,1,0.785311881311238
412.5,0,0.290709052332803
412.5,0.05,0.345728698598277
412.5,0.1,0.397592677134297
412.5,0.15,0.419910760824418
412.5,0.2,0.4658677646562
412.5,0.25,0.495414902599761
412.5,0.3,0.538127062172179
412.5,0.35,0.55911143717224
412.5,0.4,0.599830197778093
412.5,0.45,0.616625152000504
412.5,0.5,0.642681206326292
412.5,0.55,0.676792116248447
412.5,0.6,0.6842139481582
412.5,0.65,0.716002916585397
412.5,0.7,0.758874098508565
412.5,0.75,0.745803186311889
412.5,0.8,0.779552649528936
412.5,0.85,0.791262142059868
412.5,0.9,0.801761143945255
412.5,0.95,0.821010267650532
412.5,1,0.828682385094134
450,0,0.308829638201133
450,0.05,0.387812949386711
450,0.1,0.432024665373769
450,0.15,0.496697654172766
450,0.2,0.517312151203279
450,0.25,0.545233054977522
450,0.3,0.565564653802208
450,0.35,0.627396887823369
450,0.4,0.62589030234343
450,0.45,0.662526509690891
450,0.5,0.692369139882513
450,0.55,0.735649161524982
450,0.6,0.741626868840694
450,0.65,0.766489526818323
450,0.7,0.771950196308287
450,0.75,0.79641348842455
450,0.8,0.818989454761069
450,0.85,0.839670674055625
450,0.9,0.869797778112218
450,0.95,0.863330359525802
450,1,0.880003167606702
487.5,0,0.354504761510739
487.5,0.05,0.421474272131637
487.5,0.1,0.458584523860996
487.5,0.15,0.504308397960578
487.5,0.2,0.560672135285064
487.5,0.25,0.594685071649652
487.5,0.3,0.621980874437676
487.5,0.35,0.664890794138389
487.5,0.4,0.689710307384057
487.5,0.45,0.705750848820883
487.5,0.5,0.720106684573539
487.5,0.55,0.76179693352913
487.5,0.6,0.794036792329091
487.5,0.65,0.804670143492259
487.5,0.7,0.815378797085757
487.5,0.75,0.826579746255699
487.5,0.8,0.846237161966435
487.5,0.85,0.866788144734167
487.5,0.9,0.876908098248364
487.5,0.95,0.871633839889089
487.5,1,0.899769524824889
525,0,0.384408508860261
525,0.05,0.441440979142425
525,0.1,0.498136364805192
525,0.15,0.538845381007107
525,0.2,0.607423259568328
525,0.25,0.647901057310343
525,0.3,0.661068265921759
525,0.35,0.684331050033486
525,0.4,0.732842147343937
525,0.45,0.741372687800065
525,0.5,0.78064746739643
525,0.55,0.796868314670474
525,0.6,0.821681569399394
525,0.65,0.842206150511171
525,0.7,0.852033588574839
525,0.75,0.866118351679049
525,0.8,0.883843658932494
525,0.85,0.89251895118533
525,0.9,0.90644749245049
525,0.95,0.926834499965613
525,1,0.924683989235844
562.5,0,0.437101281707341
562.5,0.05,0.481814568329767
562.5,0.1,0.55461477040738
562.5,0.15,0.575185271835477
562.5,0.2,0.639878371120985
562.5,0.25,0.657213001635556
562.5,0.3,0.699049317007216
562.5,0.35,0.734825859853045
562.5,0.4,0.761976284478093
562.5,0.45,0.796758312573324
562.5,0.5,0.811237030283141
562.5,0.55,0.834024249500607
562.5,0.6,0.851889343175103
562.5,0.65,0.865265942430664
562.5,0.7,0.883497625315899
562.5,0.75,0.887535255760031
562.5,0.8,0.907059602574335
562.5,0.85,0.91427164637372
562.5,0.9,0.925918803054416
562.5,0.95,0.932460052864797
562.5,1,0.943896997001441
600,0,0.440390832469334
600,0.05,0.510971736006745
600,0.1,0.561817281395201
600,0.15,0.633128730407104
600,0.2,0.674897082350844
600,0.25,0.695826458446895
600,0.3,0.745391329803017
600,0.35,0.776982671099124
600,0.4,0.780841441409611
600,0.45,0.80379327736302
600,0.5,0.827564945429959
600,0.55,0.866259968414839
600,0.6,0.884511985674544
600,0.65,0.895297990732821
600,0.7,0.897898310074978
600,0.75,0.916448729835976
600,0.8,0.929311163262427
600,0.85,0.939826368612024
600,0.9,0.941740112938437
600,0.95,0.946228693127033
600,1,0.964404553481845
637.5,0,0.472250171461752
637.5,0.05,0.549399784178898
637.5,0.1,0.616861035346113
637.5,0.15,0.636308372383215
637.5,0.2,0.702094247200675
637.5,0.25,0.743920019888075
637.5,0.3,0.767725452720224
637.5,0.35,0.791172663522557
637.5,0.4,0.827296563058592
637.5,0.45,0.841438959472796
637.5,0.5,0.872565624899589
637.5,0.55,0.875449908997246
637.5,0.6,0.896255384287693
637.5,0.65,0.917207816652631
637.5,0.7,0.920503846491318
637.5,0.75,0.934577927542118
637.5,0.8,0.946389978724299
637.5,0.85,0.946337488498004
637.5,0.9,0.957098478351006
637.5,0.95,0.964287635805541
637.5,1,0.969058430019393
675,0,0.526154716095768
675,0.05,0.561121779402094
675,0.1,0.648357385167174
675,0.15,0.690179806078164
675,0.2,0.726251765681254
675,0.25,0.755670399625166
675,0.3,0.791800133959649
675,0.35,0.821078719276106
675,0.4,0.857653040033621
675,0.45,0.870197233499451
675,0.5,0.877448202095328
675,0.55,0.910548037630125
675,0.6,0.927717201882362
675,0.65,0.926936441422859
675,0.7,0.948577612205496
675,0.75,0.951696727164994
675,0.8,0.963117174311166
675,0.85,0.960586140671561
675,0.9,0.970450950160926
675,0.95,0.974392394765463
675,1,0.980235044275796
712.5,0,0.544677067742427
712.5,0.05,0.610966226428154
712.5,0.1,0.660643931836859
712.5,0.15,0.718770097929104
712.5,0.2,0.748959243447759
712.5,0.25,0.783310377014064
712.5,0.3,0.817036438759376
712.5,0.35,0.831288814070959
712.5,0.4,0.88195880559697
712.5,0.45,0.902468809944676
712.5,0.5,0.9156239794419
712.5,0.55,0.921359374549717
712.5,0.6,0.937528663047529
712.5,0.65,0.940268637539114
712.5,0.7,0.955778617107696
712.5,0.75,0.954173801297016
712.5,0.8,0.966219337938326
712.5,0.85,0.967780390004719
712.5,0.9,0.971005213840595
712.5,0.95,0.980486409797366
712.5,1,0.980499379326975
750,0,0.579598522345635
750,0.05,0.630799023437185
750,0.1,0.704198881645616
750,0.15,0.759794922805696
750,0.2,0.786363980479645
750,0.25,0.807851345503393
750,0.3,0.842143946166635
750,0.35,0.869213339206241
750,0.4,0.906868031849426
750,0.45,0.912760371302498
750,0.5,0.929292556995056
750,0.55,0.93405157924884
750,0.6,0.944780634399891
750,0.65,0.961603324395289
750,0.7,0.96534458802742
750,0.75,0.974268561098084
750,0.8,0.97543343008629
750,0.85,0.976634501512533
750,0.9,0.984778583026316
750,0.95,0.98420610547248
750,1,0.987434403637168
