"","size","prop_ss","mean_prev"
"1",37.5,0,0.0493983444059665
"2",37.5,0.05,0.056072431053962
"3",37.5,0.1,0.0655726401741779
"4",37.5,0.15,0.079010019842322
"5",37.5,0.2,0.0816473382493016
"6",37.5,0.25,0.0959276374546173
"7",37.5,0.3,0.106739039313966
"8",37.5,0.35,0.10923044399938
"9",37.5,0.4,0.121757067456394
"10",37.5,0.45,0.132467994802172
"11",37.5,0.5,0.14459432462169
"12",37.5,0.55,0.155818646066301
"13",37.5,0.6,0.164459070300075
"14",37.5,0.65,0.161376124315155
"15",37.5,0.7,0.176605433609951
"16",37.5,0.75,0.179818247479057
"17",37.5,0.8,0.190380915829866
"18",37.5,0.85,0.200590539808272
"19",37.5,0.9,0.203616203502502
"20",37.5,0.95,0.217863364594065
"21",37.5,1,0.223023502512497
"22",75,0,0.0647002877588388
"23",75,0.05,0.0834529282908933
"24",75,0.1,0.0981657038926695
"25",75,0.15,0.105349558987425
"26",75,0.2,0.114189893412669
"27",75,0.25,0.12026859936275
"28",75,0.3,0.136432686451643
"29",75,0.35,0.159393042433814
"30",75,0.4,0.168534030841089
"31",75,0.45,0.178533842174146
"32",75,0.5,0.178480298186362
"33",75,0.55,0.199626363516616
"34",75,0.6,0.2092176526531
"35",75,0.65,0.219067129782836
"36",75,0.7,0.244803673747804
"37",75,0.75,0.244824416612423
"38",75,0.8,0.259957884851326
"39",75,0.85,0.269087606117872
"40",75,0.9,0.276278674181581
"41",75,0.95,0.29075489080704
"42",75,1,0.298972696751092
"43",112.5,0,0.0836845462553792
"44",112.5,0.05,0.100113789516995
"45",112.5,0.1,0.118129624162641
"46",112.5,0.15,0.139488224279813
"47",112.5,0.2,0.154857957829107
"48",112.5,0.25,0.169141247383235
"49",112.5,0.3,0.179663348285251
"50",112.5,0.35,0.201412605181535
"51",112.5,0.4,0.207999622647961
"52",112.5,0.45,0.225714947961962
"53",112.5,0.5,0.247042336699103
"54",112.5,0.55,0.26076696020039
"55",112.5,0.6,0.259118834532088
"56",112.5,0.65,0.274131615588704
"57",112.5,0.7,0.288095439450478
"58",112.5,0.75,0.300226928646519
"59",112.5,0.8,0.322528997585883
"60",112.5,0.85,0.317068509630056
"61",112.5,0.9,0.326569457918574
"62",112.5,0.95,0.368579015026927
"63",112.5,1,0.381190247404172
"64",150,0,0.111424766254316
"65",150,0.05,0.133886714012575
"66",150,0.1,0.153831854302762
"67",150,0.15,0.17598743498748
"68",150,0.2,0.194394820481001
"69",150,0.25,0.215604497616902
"70",150,0.3,0.210402493916597
"71",150,0.35,0.249769865610586
"72",150,0.4,0.253407332555393
"73",150,0.45,0.26896744074056
"74",150,0.5,0.304500905194221
"75",150,0.55,0.310565051674948
"76",150,0.6,0.306207822266164
"77",150,0.65,0.341164341355297
"78",150,0.7,0.353357742148875
"79",150,0.75,0.351964904033329
"80",150,0.8,0.368925266664178
"81",150,0.85,0.393163186086767
"82",150,0.9,0.40693383490695
"83",150,0.95,0.439526508641103
"84",150,1,0.421264192058289
"85",187.5,0,0.125894572380416
"86",187.5,0.05,0.149601987549337
"87",187.5,0.1,0.174584899534296
"88",187.5,0.15,0.20103625463571
"89",187.5,0.2,0.221382888515732
"90",187.5,0.25,0.244007668979546
"91",187.5,0.3,0.25401012622599
"92",187.5,0.35,0.294002958328427
"93",187.5,0.4,0.296620581519704
"94",187.5,0.45,0.322032253055733
"95",187.5,0.5,0.343491396091717
"96",187.5,0.55,0.34907773124951
"97",187.5,0.6,0.379617836174546
"98",187.5,0.65,0.376280007208672
"99",187.5,0.7,0.4025176768741
"100",187.5,0.75,0.413043882433154
"101",187.5,0.8,0.426561327526435
"102",187.5,0.85,0.463038755652467
"103",187.5,0.9,0.462978134649096
"104",187.5,0.95,0.483690441094003
"105",187.5,1,0.479184002548674
"106",225,0,0.149940882340322
"107",225,0.05,0.183927361116574
"108",225,0.1,0.210383028044124
"109",225,0.15,0.225505295454994
"110",225,0.2,0.261259158172405
"111",225,0.25,0.286988216242613
"112",225,0.3,0.304553905548429
"113",225,0.35,0.319419439954981
"114",225,0.4,0.349428770510397
"115",225,0.45,0.373545002310537
"116",225,0.5,0.389417097811476
"117",225,0.55,0.395229170573785
"118",225,0.6,0.42931316832081
"119",225,0.65,0.4381488969938
"120",225,0.7,0.455715439705664
"121",225,0.75,0.48780703368023
"122",225,0.8,0.495096394519798
"123",225,0.85,0.516553620233203
"124",225,0.9,0.528528056671388
"125",225,0.95,0.538055937290578
"126",225,1,0.543847400404827
"127",262.5,0,0.185065792656527
"128",262.5,0.05,0.216527136669373
"129",262.5,0.1,0.245370441907475
"130",262.5,0.15,0.256290098078446
"131",262.5,0.2,0.302093695914204
"132",262.5,0.25,0.306962138925403
"133",262.5,0.3,0.347520660413008
"134",262.5,0.35,0.372583350115254
"135",262.5,0.4,0.38315479081759
"136",262.5,0.45,0.413754244499846
"137",262.5,0.5,0.408801672176091
"138",262.5,0.55,0.444970228565887
"139",262.5,0.6,0.467265341330924
"140",262.5,0.65,0.488217440639273
"141",262.5,0.7,0.501771016289911
"142",262.5,0.75,0.533714772775105
"143",262.5,0.8,0.542281058042096
"144",262.5,0.85,0.567448895774513
"145",262.5,0.9,0.566426113524654
"146",262.5,0.95,0.594067682651115
"147",262.5,1,0.62686151486123
"148",300,0,0.203523927967137
"149",300,0.05,0.241816756951114
"150",300,0.1,0.270022000414029
"151",300,0.15,0.299786581578384
"152",300,0.2,0.31825647049042
"153",300,0.25,0.35571093011562
"154",300,0.3,0.379909527560935
"155",300,0.35,0.403652638295749
"156",300,0.4,0.424719023473078
"157",300,0.45,0.451681509870057
"158",300,0.5,0.467046980549425
"159",300,0.55,0.502351252605554
"160",300,0.6,0.513355232126741
"161",300,0.65,0.53966402058043
"162",300,0.7,0.541090909156849
"163",300,0.75,0.556972093938401
"164",300,0.8,0.581092029832367
"165",300,0.85,0.600464513662497
"166",300,0.9,0.636635131419796
"167",300,0.95,0.623229314816596
"168",300,1,0.633235178787225
"169",337.5,0,0.233638885961792
"170",337.5,0.05,0.276976739023669
"171",337.5,0.1,0.2995712392353
"172",337.5,0.15,0.336402384049794
"173",337.5,0.2,0.353054639496117
"174",337.5,0.25,0.393949198784888
"175",337.5,0.3,0.424465949051031
"176",337.5,0.35,0.45675451521422
"177",337.5,0.4,0.477212825564139
"178",337.5,0.45,0.50915979989586
"179",337.5,0.5,0.518879193831379
"180",337.5,0.55,0.534456237074966
"181",337.5,0.6,0.556085080444487
"182",337.5,0.65,0.585944763787716
"183",337.5,0.7,0.584573868922252
"184",337.5,0.75,0.607729131634357
"185",337.5,0.8,0.636914098120979
"186",337.5,0.85,0.660223837702378
"187",337.5,0.9,0.652135471273361
"188",337.5,0.95,0.667812861143111
"189",337.5,1,0.699182016915453
"190",375,0,0.263030842717512
"191",375,0.05,0.270866766493857
"192",375,0.1,0.329325200455946
"193",375,0.15,0.351795957359635
"194",375,0.2,0.39445414826186
"195",375,0.25,0.438117552258537
"196",375,0.3,0.448143419944467
"197",375,0.35,0.481442682886463
"198",375,0.4,0.489485726620349
"199",375,0.45,0.524395270159457
"200",375,0.5,0.545319155952902
"201",375,0.55,0.591008605091791
"202",375,0.6,0.585101885879416
"203",375,0.65,0.61142047922241
"204",375,0.7,0.617444020561508
"205",375,0.75,0.645771450831301
"206",375,0.8,0.663060153484844
"207",375,0.85,0.680995768298148
"208",375,0.9,0.683840718443048
"209",375,0.95,0.713143018732105
"210",375,1,0.723159315440842
"211",412.5,0,0.2820688873699
"212",412.5,0.05,0.309970900476714
"213",412.5,0.1,0.344090405640614
"214",412.5,0.15,0.397082947615032
"215",412.5,0.2,0.430279258871875
"216",412.5,0.25,0.4476441978789
"217",412.5,0.3,0.497537326588195
"218",412.5,0.35,0.510200614046118
"219",412.5,0.4,0.540852546771431
"220",412.5,0.45,0.554794865725115
"221",412.5,0.5,0.58067956514486
"222",412.5,0.55,0.594720165800451
"223",412.5,0.6,0.6204231918999
"224",412.5,0.65,0.644918765084153
"225",412.5,0.7,0.653252247621362
"226",412.5,0.75,0.66539121720561
"227",412.5,0.8,0.697551038849341
"228",412.5,0.85,0.69960568367692
"229",412.5,0.9,0.738624395678779
"230",412.5,0.95,0.750393089186322
"231",412.5,1,0.73946473501043
"232",450,0,0.29916122868319
"233",450,0.05,0.323458571109301
"234",450,0.1,0.394399076916761
"235",450,0.15,0.432991369529849
"236",450,0.2,0.453775547342159
"237",450,0.25,0.470426329161982
"238",450,0.3,0.519873745465356
"239",450,0.35,0.53337096457846
"240",450,0.4,0.56400246101143
"241",450,0.45,0.586498969154741
"242",450,0.5,0.609119833128277
"243",450,0.55,0.635014863419057
"244",450,0.6,0.635982616286493
"245",450,0.65,0.662708054805529
"246",450,0.7,0.685794691602195
"247",450,0.75,0.700920499435214
"248",450,0.8,0.721477256919837
"249",450,0.85,0.731918386654845
"250",450,0.9,0.739246924493413
"251",450,0.95,0.754409008655672
"252",450,1,0.785044610429209
"253",487.5,0,0.32348131952969
"254",487.5,0.05,0.365414498711458
"255",487.5,0.1,0.407954939462976
"256",487.5,0.15,0.438323464078854
"257",487.5,0.2,0.475804007571272
"258",487.5,0.25,0.494760573072218
"259",487.5,0.3,0.546200786826279
"260",487.5,0.35,0.544851555748437
"261",487.5,0.4,0.593426797864634
"262",487.5,0.45,0.612189597129809
"263",487.5,0.5,0.645428525104696
"264",487.5,0.55,0.647515794449705
"265",487.5,0.6,0.666566812446752
"266",487.5,0.65,0.693654920403209
"267",487.5,0.7,0.726314640054013
"268",487.5,0.75,0.72121538321085
"269",487.5,0.8,0.742518151952044
"270",487.5,0.85,0.752667386951285
"271",487.5,0.9,0.765537565994671
"272",487.5,0.95,0.779114679155955
"273",487.5,1,0.80317974448738
"274",525,0,0.340819573339456
"275",525,0.05,0.402071099650371
"276",525,0.1,0.427238361291806
"277",525,0.15,0.47056589023208
"278",525,0.2,0.493216024731874
"279",525,0.25,0.533085869014637
"280",525,0.3,0.577146917573867
"281",525,0.35,0.577004984108011
"282",525,0.4,0.619973542250005
"283",525,0.45,0.649865904637747
"284",525,0.5,0.665301918158222
"285",525,0.55,0.680679676703337
"286",525,0.6,0.70852413049988
"287",525,0.65,0.710811828520191
"288",525,0.7,0.745879359945991
"289",525,0.75,0.747286604586777
"290",525,0.8,0.748077484297795
"291",525,0.85,0.790632009361604
"292",525,0.9,0.792749069891265
"293",525,0.95,0.791874844683575
"294",525,1,0.833271974498053
"295",562.5,0,0.346284232788175
"296",562.5,0.05,0.403952468271346
"297",562.5,0.1,0.44343163373014
"298",562.5,0.15,0.490630781599424
"299",562.5,0.2,0.516148470418632
"300",562.5,0.25,0.563440371202316
"301",562.5,0.3,0.589425578798061
"302",562.5,0.35,0.608427159651655
"303",562.5,0.4,0.635677088368385
"304",562.5,0.45,0.646959260055799
"305",562.5,0.5,0.690355481439792
"306",562.5,0.55,0.704078400227583
"307",562.5,0.6,0.721407694276288
"308",562.5,0.65,0.730529300478855
"309",562.5,0.7,0.759995488311595
"310",562.5,0.75,0.753611916472704
"311",562.5,0.8,0.786050051059026
"312",562.5,0.85,0.796359412987748
"313",562.5,0.9,0.813080250803087
"314",562.5,0.95,0.822827685003216
"315",562.5,1,0.850504524173245
"316",600,0,0.397778625238195
"317",600,0.05,0.436559037972019
"318",600,0.1,0.481967488910805
"319",600,0.15,0.498298600790522
"320",600,0.2,0.526851881043653
"321",600,0.25,0.571418924255215
"322",600,0.3,0.610906956785322
"323",600,0.35,0.625942910623565
"324",600,0.4,0.672726617190855
"325",600,0.45,0.699212936274061
"326",600,0.5,0.700364632076466
"327",600,0.55,0.712232872926706
"328",600,0.6,0.763520766907119
"329",600,0.65,0.753819398127692
"330",600,0.7,0.778970599391483
"331",600,0.75,0.791023421652855
"332",600,0.8,0.820284473082514
"333",600,0.85,0.81838576860028
"334",600,0.9,0.828716199777843
"335",600,0.95,0.848508900434965
"336",600,1,0.857523946848685
"337",637.5,0,0.401377461256947
"338",637.5,0.05,0.447430733136952
"339",637.5,0.1,0.503500661515473
"340",637.5,0.15,0.535570009300246
"341",637.5,0.2,0.55858319582831
"342",637.5,0.25,0.597315395238362
"343",637.5,0.3,0.615652231139664
"344",637.5,0.35,0.658028506441185
"345",637.5,0.4,0.661097396998155
"346",637.5,0.45,0.69946052354281
"347",637.5,0.5,0.711978531772353
"348",637.5,0.55,0.731778668890733
"349",637.5,0.6,0.770234907872892
"350",637.5,0.65,0.777245368449712
"351",637.5,0.7,0.787280941643389
"352",637.5,0.75,0.811318838267735
"353",637.5,0.8,0.828054262142815
"354",637.5,0.85,0.850029700662996
"355",637.5,0.9,0.844872570061598
"356",637.5,0.95,0.856732891428421
"357",637.5,1,0.864826949833002
"358",675,0,0.401475656671308
"359",675,0.05,0.4701141209349
"360",675,0.1,0.509348146030401
"361",675,0.15,0.547008246387167
"362",675,0.2,0.604445267144644
"363",675,0.25,0.614954486142115
"364",675,0.3,0.659629172338718
"365",675,0.35,0.672862719290986
"366",675,0.4,0.685823701347897
"367",675,0.45,0.737415474888599
"368",675,0.5,0.7409768043323
"369",675,0.55,0.7563147460012
"370",675,0.6,0.767989923604391
"371",675,0.65,0.794977927335555
"372",675,0.7,0.811079992358189
"373",675,0.75,0.815893533883985
"374",675,0.8,0.834410700825052
"375",675,0.85,0.83944415647198
"376",675,0.9,0.865608196199292
"377",675,0.95,0.877470142748462
"378",675,1,0.877676289922673
"379",712.5,0,0.433434112184328
"380",712.5,0.05,0.462308735149803
"381",712.5,0.1,0.539822373285614
"382",712.5,0.15,0.572519887155331
"383",712.5,0.2,0.617227457337605
"384",712.5,0.25,0.632276932433459
"385",712.5,0.3,0.665500202503501
"386",712.5,0.35,0.690113302699548
"387",712.5,0.4,0.71171971300476
"388",712.5,0.45,0.74453696544211
"389",712.5,0.5,0.754604687777617
"390",712.5,0.55,0.780909593269926
"391",712.5,0.6,0.797842384466003
"392",712.5,0.65,0.804418169865627
"393",712.5,0.7,0.838255646486535
"394",712.5,0.75,0.832760831285671
"395",712.5,0.8,0.847488572898535
"396",712.5,0.85,0.871984102405915
"397",712.5,0.9,0.88434944040447
"398",712.5,0.95,0.901205916121893
"399",712.5,1,0.889315522928679
"400",750,0,0.469252329559947
"401",750,0.05,0.499054734983389
"402",750,0.1,0.536602935993293
"403",750,0.15,0.578018646309142
"404",750,0.2,0.626896613961549
"405",750,0.25,0.631953007431564
"406",750,0.3,0.666424292354257
"407",750,0.35,0.704988958706641
"408",750,0.4,0.725419207715773
"409",750,0.45,0.747030460473034
"410",750,0.5,0.749987905949585
"411",750,0.55,0.788170342924437
"412",750,0.6,0.793114501069356
"413",750,0.65,0.820714215881687
"414",750,0.7,0.829234372316703
"415",750,0.75,0.84432911153492
"416",750,0.8,0.859418835579774
"417",750,0.85,0.882104360027224
"418",750,0.9,0.881598628459988
"419",750,0.95,0.896179270598431
"420",750,1,0.910224733065788
